"id","churned"
"500000327649500","0"
"500000328045930","0"
"500000328572108","1"
"510000243757649","1"
"510000243868360","1"
"510000244132357","0"
"510000244133509","0"
"510000244634595","1"
"510000245105776","0"
"510000245254795","1"
"510000246053909","0"
"510000246301996","1"
"510000247432620","0"
"510000247734319","0"
"510000248233097","0"
"510000248254652","1"
"510000248681086","1"
"510000249002189","1"
"510000249079920","0"
"510000249282380","0"
"510000250010082","0"
"510000250108967","1"
"510000250468010","1"
"520000319548782","1"
"520000319659040","0"
"520000319750780","1"
"520000320112377","0"
"520000320176342","0"
"520000320238344","1"
"520000320343860","1"
"520000321504126","1"
"520000321534994","1"
"520000322281761","0"
"520000322392613","1"
"520000322866012","0"
"520000322895173","0"
"520000322922582","0"
"520000323009174","1"
"520000323757109","0"
"520000324060943","0"
"520000324408668","1"
"520000325099538","0"
"520000326045465","1"
"520000326419119","0"
"520000327310723","1"
"520000327436415","1"
"520000327553644","1"
"520000327712549","1"
"520000328021234","0"
"530000301827655","1"
"530000301982026","0"
"530000302281330","0"
"530000302405808","1"
"530000302441549","1"
"530000302886344","1"
"530000303510482","1"
"530000303732255","1"
"530000304140875","0"
"530000304343133","0"
"530000305462640","1"
"530000305719728","1"
"530000305731855","0"
"530000305744445","0"
"530000306593688","1"
"530000306673737","0"
"530000306757152","1"
"530000306871482","1"
"530000306892999","1"
"530000307135418","1"
"530000307480958","1"
"530000307481339","0"
"530000308477818","1"
"530000308535477","0"
"530000308889623","1"
"530000309049169","1"
"530000309292819","0"
"530000309722770","1"
"530000309982691","0"
"530000310129176","1"
"530000310233616","0"
"530000310269121","1"
"540000261862418","0"
"540000261924801","0"
"540000262132952","1"
"540000262432039","0"
"540000262574121","0"
"540000262625860","1"
"540000262734482","0"
"540000263068482","1"
"540000263098319","1"
"540000264047995","0"
"540000264076052","0"
"540000264241426","0"
"540000264395229","1"
"540000264459724","0"
"540000264645985","1"
"540000265074836","0"
"540000265378252","0"
"540000265593574","1"
"540000266139062","1"
"540000266327003","1"
"540000266616836","0"
"540000266730388","0"
"540000266747897","1"
"540000266880393","1"
"540000267111602","1"
"540000267463281","1"
"540000267590177","1"
"540000267662896","0"
"540000267771260","0"
"540000267824728","0"
"550000317875680","1"
"550000318026303","1"
"550000318299728","1"
"550000318599927","0"
"550000318866823","1"
"550000318956249","1"
"550000319862628","1"
"550000319865023","0"
"550000320326614","1"
"550000320678446","1"
"550000322228617","1"
"550000322910728","0"
"550000323912957","1"
"550000323931694","0"
"550000324024289","1"
"550000324578615","1"
"550000324763227","1"
"550000325058255","1"
"550000325574245","0"
"550000326102336","0"
"550000326125682","1"
"550000326194869","0"
"560000258632441","1"
"560000259238751","1"
"560000259359444","0"
"560000259734067","1"
"560000260009676","1"
"560000260059744","1"
"560000260129291","1"
"560000260138885","1"
"560000260321298","1"
"560000260428995","1"
"560000261295881","0"
"560000261847786","0"
"560000261868839","0"
"560000262279007","1"
"560000262289211","1"
"560000263944374","1"
"560000264094345","0"
"560000264841979","1"
"560000265221305","1"
"560000265284289","0"
"560000265384368","1"
"560000265469422","0"
"560000265693307","0"
"560000265924606","0"
"570000271964271","0"
"570000272083515","0"
"570000273258692","1"
"570000274296592","1"
"570000274467494","1"
"570000274521626","0"
"570000275005396","1"
"570000275146725","1"
"570000275871926","1"
"570000276087270","0"
"570000276976331","1"
"570000277450093","1"
"570000277577673","0"
"570000278305584","0"
"570000278346369","1"
"570000278355398","1"
"580000235949259","0"
"580000236179769","0"
"580000236217277","1"
"580000236597377","1"
"580000236654736","1"
"580000237023150","1"
"580000237356092","0"
"580000237479460","0"
"580000238134790","0"
"580000238615135","1"
"580000239040631","1"
"580000239050252","1"
"580000239113377","1"
"580000239130519","1"
"580000239484928","1"
"580000239683086","1"
"580000239858657","1"
"580000240195531","1"
"580000240390326","0"
"580000240795813","1"
"580000241360550","0"
"580000241507477","1"
"580000241623956","1"
"580000241635842","1"
"580000241814067","1"
"590000282884673","1"
"590000282885965","1"
"590000282949011","0"
"590000282979544","0"
"590000282993800","1"
"590000283155795","1"
"590000284451084","1"
"590000284673685","1"
"590000284777393","1"
"590000285020718","1"
"590000286097294","0"
"590000286101072","1"
"590000286239002","1"
"590000286503284","1"
"590000286633542","0"
"590000286815481","0"
"590000286869561","0"
"590000286950803","1"
"590000286961499","1"
"590000287972553","0"
"590000288163752","1"
"590000288227127","0"
"590000289200866","1"
"590000289641776","0"
"600000280879423","1"
"600000282091632","1"
"600000282182622","0"
"600000282368400","0"
"600000282516814","1"
"600000282530512","1"
"600000283228348","0"
"600000284415912","0"
"600000284504608","0"
"600000284795324","0"
"600000284803434","1"
"600000284818991","1"
"600000285666571","1"
"600000286014731","1"
"600000286068036","0"
"600000286212879","1"
"600000287127978","0"
"600000287167664","1"
"600000287192029","1"
"600000287294172","1"
"600000287643157","1"
"700000249222081","1"
"700000249230975","0"
"700000249296009","0"
"700000249907237","0"
"700000250157554","0"
"700000250742775","0"
"700000250892112","1"
"700000251031820","0"
"700000251145785","0"
"700000251980431","0"
"700000251991831","0"
"700000252180199","1"
"700000252376770","1"
"700000253099420","0"
"700000253454856","1"
"700000253748341","0"
"700000254026611","0"
"700000254548313","0"
"700000254681696","1"
"700000254730053","1"
"700000255359473","0"
"700000255394403","0"
"700000255402961","1"
"700000255672753","1"
"710000283630774","0"
"710000283747113","0"
"710000283790811","0"
"710000283898589","1"
"710000283906707","1"
"710000284010667","1"
"710000284923950","1"
"710000285349160","0"
"710000285396978","1"
"710000286142393","0"
"710000286497144","1"
"710000287014358","0"
"710000287253147","0"
"710000287298989","0"
"710000288354735","1"
"710000288535907","0"
"710000288771997","0"
"710000289117893","1"
"710000289121249","1"
"710000289355481","0"
"710000289565414","1"
"710000289892239","1"
"710000289972924","1"
"710000289987002","1"
"710000290067087","0"
"710000290771889","1"
"710000290962492","1"
"720000246067145","1"
"720000246217715","1"
"720000246821569","1"
"720000247132143","1"
"720000247578129","1"
"720000248117897","0"
"720000249603398","0"
"720000249855644","1"
"720000249948376","1"
"720000250371054","0"
"720000250377140","0"
"720000250511332","1"
"720000250615234","1"
"720000250663643","1"
"720000251073473","0"
"720000251135932","1"
"720000251773956","1"
"720000251906407","1"
"730000220553070","1"
"730000220793992","0"
"730000220867288","0"
"730000221428851","1"
"730000221508688","0"
"730000222013387","0"
"730000222171286","1"
"730000222439733","0"
"730000222619202","0"
"730000222631258","0"
"730000223123196","1"
"730000223449376","0"
"730000223566900","1"
"730000223656307","1"
"730000224172804","1"
"730000225890699","1"
"730000226362132","1"
"730000226765876","0"
"730000226897139","1"
"730000226926808","1"
"730000227048266","1"
"730000227061761","0"
